Code ACT_ECON,Label FR,Catégorie Mappée (FR),Catégorie Mappée (EN),Slug Catégorie,Nombre Entreprises
1830,"Industrie des tissus tricotés","NON MAPPÉ","NOT MAPPED",,0
1831,"Industrie des tissus tricotés","NON MAPPÉ","NOT MAPPED",,0
1910,"Industrie du feutre et du traitement des fibres naturelles","NON MAPPÉ","NOT MAPPED",,0
1911,"Industrie du feutre et du traitement des fibres naturelles","NON MAPPÉ","NOT MAPPED",,0
1920,"Industrie des tapis","NON MAPPÉ","NOT MAPPED",,0
1921,"Industrie des tapis","NON MAPPÉ","NOT MAPPED",,0
1930,"Industrie des articles en grosse toile","NON MAPPÉ","NOT MAPPED",,0
1931,"Industrie des articles en grosse toile","NON MAPPÉ","NOT MAPPED",,0
1932,"Industrie des sacs et poches en matière textile","NON MAPPÉ","NOT MAPPED",,0
1990,"Autres industries des produits textiles","NON MAPPÉ","NOT MAPPED",,0
1991,"Industrie des tissus étroits","NON MAPPÉ","NOT MAPPED",,0
1992,"Industrie de la teinture et du finissage à façon de produits textiles","NON MAPPÉ","NOT MAPPED",,0
1993,"Industrie des articles de maison en textile","NON MAPPÉ","NOT MAPPED",,0
1994,"Industrie des articles d'hygiène en textile","NON MAPPÉ","NOT MAPPED",,0
1995,"Industrie des tissus pour armature de pneus","NON MAPPÉ","NOT MAPPED",,0
1996,"Industrie du fil","NON MAPPÉ","NOT MAPPED",,0
1999,"Autres industries de produits textiles","NON MAPPÉ","NOT MAPPED",,0
2430,"Industries des vêtements pour hommes","NON MAPPÉ","NOT MAPPED",,0
2431,"Industrie des manteaux pour hommes","NON MAPPÉ","NOT MAPPED",,0
2432,"Industrie des complets et vestons pour hommes","NON MAPPÉ","NOT MAPPED",,0
2433,"Industrie des pantalons pour hommes","NON MAPPÉ","NOT MAPPED",,0
2434,"Industrie des chemises","NON MAPPÉ","NOT MAPPED",,0
2435,"Industrie de la confection à forfait de vêtements pour hommes","NON MAPPÉ","NOT MAPPED",,0
2440,"Industries des vêtements pour femmes","NON MAPPÉ","NOT MAPPED",,0
2441,"Industrie des manteaux et vestes pour femmes","NON MAPPÉ","NOT MAPPED",,0
2442,"Industrie des vêtements de sport pour femmes","NON MAPPÉ","NOT MAPPED",,0
2443,"Industrie des robes pour femmes","NON MAPPÉ","NOT MAPPED",,0
2444,"Industrie des blouses et chemisiers pour femmes","NON MAPPÉ","NOT MAPPED",,0
2445,"Industrie des sous-vêtements et vêtements de nuit pour femmes","NON MAPPÉ","NOT MAPPED",,0
2446,"Industrie de la confection à forfait de vêtements pour femmes","NON MAPPÉ","NOT MAPPED",,0
2450,"Industries des vêtements pour enfants","NON MAPPÉ","NOT MAPPED",,0
2451,"Industrie des vêtements pour enfants","NON MAPPÉ","NOT MAPPED",,0
2453,"Industrie des sous-vêtements et vêtements de nuit pour enfants","NON MAPPÉ","NOT MAPPED",,0
2454,"Industrie de la confection à forfait pour enfants","NON MAPPÉ","NOT MAPPED",,0
2490,"Autres industries de l'habillement","NON MAPPÉ","NOT MAPPED",,0
2491,"Industrie des chandails","NON MAPPÉ","NOT MAPPED",,0
2492,"Industrie des vêtements professionnels","NON MAPPÉ","NOT MAPPED",,0
2493,"Industrie des gants","NON MAPPÉ","NOT MAPPED",,0
2494,"Industrie des bas et chaussettes","NON MAPPÉ","NOT MAPPED",,0
2495,"Industrie des articles en fourrure","NON MAPPÉ","NOT MAPPED",,0
2496,"Industrie des vêtements de base","NON MAPPÉ","NOT MAPPED",,0
2497,"Industrie des chapeaux (sauf en fourrure)","NON MAPPÉ","NOT MAPPED",,0
2499,"Autres industries de l'habillement","NON MAPPÉ","NOT MAPPED",,0
2510,"Industrie du bois de sciage et des bardeaux","NON MAPPÉ","NOT MAPPED",,0
2511,"Industrie du bardeau et du bardeau fendu","NON MAPPÉ","NOT MAPPED",,0
2512,"Industrie des produits de scieries et d'ateliers de rabotage (sauf les bardeaux et les bardeaux fendus)","NON MAPPÉ","NOT MAPPED",,0
2520,"Industries des placages et contre-plaqués","NON MAPPÉ","NOT MAPPED",,0
2521,"Industrie des placages en bois de feuillus et de résineux","NON MAPPÉ","NOT MAPPED",,0
2522,"Industrie des contre-plaqués de feuillus et de résineux","NON MAPPÉ","NOT MAPPED",,0
2540,"Industries des portes","NON MAPPÉ","NOT MAPPED",,0
2541,"Industrie des bâtiments préfabriqués à charpente de bois","NON MAPPÉ","NOT MAPPED",,0
2542,"Industrie des armoires et placards de cuisine et des coiffeuses de salle de bain en bois","NON MAPPÉ","NOT MAPPED",,0
2543,"Industrie des portes et fenêtres en bois","NON MAPPÉ","NOT MAPPED",,0
2544,"Industrie d'éléments de charpente en bois","NON MAPPÉ","NOT MAPPED",,0
2545,"Industrie des parquets en bois dur","NON MAPPÉ","NOT MAPPED",,0
2549,"Autres industries du bois travaillé","NON MAPPÉ","NOT MAPPED",,0
2560,"Industrie des boîtes et palettes en bois","NON MAPPÉ","NOT MAPPED",,0
2561,"Industrie des boîtes et palettes en bois","NON MAPPÉ","NOT MAPPED",,0
2580,"Industries des cercueils","NON MAPPÉ","NOT MAPPED",,0
2581,"Industrie des cercueils","NON MAPPÉ","NOT MAPPED",,0
2590,"Autres industries du bois","NON MAPPÉ","NOT MAPPED",,0
2591,"Industrie de la préservation du bois","NON MAPPÉ","NOT MAPPED",,0
2592,"Industrie du bois tourné et façonné","NON MAPPÉ","NOT MAPPED",,0
2593,"Industrie des panneaux agglomérés","NON MAPPÉ","NOT MAPPED",,0
2599,"Autres industries du bois","NON MAPPÉ","NOT MAPPED",,0
2610,"Industries des meubles de maison","NON MAPPÉ","NOT MAPPED",,0
2611,"Industrie des meubles de maison en bois","NON MAPPÉ","NOT MAPPED",,0
2612,"Industrie des meubles de maison rembourrés","NON MAPPÉ","NOT MAPPED",,0
2619,"Autres industries des meubles de maison","NON MAPPÉ","NOT MAPPED",,0
2640,"Industries des meubles de bureau","NON MAPPÉ","NOT MAPPED",,0
2641,"Industrie des meubles de bureau en métal","NON MAPPÉ","NOT MAPPED",,0
2642,"Industrie des meubles de bureau en bois","NON MAPPÉ","NOT MAPPED",,0
2649,"Autres industries des meubles de bureau","NON MAPPÉ","NOT MAPPED",,0
2690,"Autres industries du meuble et des articles d'ameublement","NON MAPPÉ","NOT MAPPED",,0
2691,"Industrie des sommiers et matelas","NON MAPPÉ","NOT MAPPED",,0
2692,"Industrie des meubles et articles d'ameublement pour hôtels","NON MAPPÉ","NOT MAPPED",,0
2693,"Industrie des meubles de jardin","NON MAPPÉ","NOT MAPPED",,0
2694,"Industrie des rayonnages et des armoires de sûreté","NON MAPPÉ","NOT MAPPED",,0
2695,"Industrie des cadres","NON MAPPÉ","NOT MAPPED",,0
2699,"Autres industries du meuble et des articles d'ameublement","NON MAPPÉ","NOT MAPPED",,0
2710,"Industrie des pâtes et papiers","NON MAPPÉ","NOT MAPPED",,0
2711,"Industrie des pâtes à papier","NON MAPPÉ","NOT MAPPED",,0
2712,"Industrie du papier journal","NON MAPPÉ","NOT MAPPED",,0
2713,"Industrie du carton","NON MAPPÉ","NOT MAPPED",,0
2714,"Industrie des panneaux et du papier de construction","NON MAPPÉ","NOT MAPPED",,0
2719,"Autres industries du papier","NON MAPPÉ","NOT MAPPED",,0
2720,"Industrie du papier à couverture asphalté","NON MAPPÉ","NOT MAPPED",,0
2721,"Industrie du papier à couverture asphalté","NON MAPPÉ","NOT MAPPED",,0
2730,"Industries des boîtes en carton et des sacs en papier","NON MAPPÉ","NOT MAPPED",,0
2731,"Industrie des boîtes pliantes et rigides","NON MAPPÉ","NOT MAPPED",,0
2732,"Industrie des boîtes en carton ondulé","NON MAPPÉ","NOT MAPPED",,0
2733,"Industrie des sacs en papier","NON MAPPÉ","NOT MAPPED",,0
2790,"Autres industries des produits en papier transformé","NON MAPPÉ","NOT MAPPED",,0
2791,"Industrie des papiers couchés ou traités","NON MAPPÉ","NOT MAPPED",,0
2792,"Industrie des produits de papeterie","NON MAPPÉ","NOT MAPPED",,0
2793,"Industrie des produits de consommation en papier","NON MAPPÉ","NOT MAPPED",,0
2799,"Autres industries des produits en papier transformé","NON MAPPÉ","NOT MAPPED",,0
2810,"Industries de l'impression commerciale","NON MAPPÉ","NOT MAPPED",,0
2811,"Industrie de l'impression de formulaires commerciaux","NON MAPPÉ","NOT MAPPED",,0
2812,"Industrie de l'impression des journaux","NON MAPPÉ","NOT MAPPED",,0
2819,"Autres industries d'impression commerciale","NON MAPPÉ","NOT MAPPED",,0
2820,"Industrie de clichage","NON MAPPÉ","NOT MAPPED",,0
2821,"Industrie du clichage","NON MAPPÉ","NOT MAPPED",,0
2830,"Industries de l'édition","NON MAPPÉ","NOT MAPPED",,0
2831,"Industrie de l'édition du livre","NON MAPPÉ","NOT MAPPED",,0
2839,"Autres industries de l'édition","NON MAPPÉ","NOT MAPPED",,0
2840,"Industries de l'impression et de l'édition combinées","NON MAPPÉ","NOT MAPPED",,0
2841,"Industrie des journaux (impression et édition combinées)","NON MAPPÉ","NOT MAPPED",,0
2849,"Autres industries d'impression et d'édition combinées","NON MAPPÉ","NOT MAPPED",,0
2850,"Industrie du progiciel","NON MAPPÉ","NOT MAPPED",,0
2851,"Industrie du progiciel","NON MAPPÉ","NOT MAPPED",,0
2910,"Industries sidérurgiques","NON MAPPÉ","NOT MAPPED",,0
2911,"Industrie des ferro-alliages","NON MAPPÉ","NOT MAPPED",,0
2912,"Fonderies d'acier","NON MAPPÉ","NOT MAPPED",,0
2919,"Autres industries sidérurgiques","NON MAPPÉ","NOT MAPPED",,0
2920,"Industrie des tubes et tuyaux d'acier","NON MAPPÉ","NOT MAPPED",,0
2921,"Industrie des tubes et tuyaux d'acier","NON MAPPÉ","NOT MAPPED",,0
2940,"Fonderies de fer","NON MAPPÉ","NOT MAPPED",,0
2941,"Fonderies de fer","NON MAPPÉ","NOT MAPPED",,0
2950,"Industries de la fonte et de l'affinage des métaux non ferreux","NON MAPPÉ","NOT MAPPED",,0
2951,"Industrie de la production d'aluminium de première fusion","NON MAPPÉ","NOT MAPPED",,0
2959,"Autres industries de la fonte et de l'affinage des métaux non ferreux","NON MAPPÉ","NOT MAPPED",,0
2960,"Industries du laminage","NON MAPPÉ","NOT MAPPED",,0
2961,"Industrie du laminage de l'aluminium","NON MAPPÉ","NOT MAPPED",,0
2962,"Industrie du moulage et de l'extrusion de l'aluminium","NON MAPPÉ","NOT MAPPED",,0
2970,"Industrie du laminage","NON MAPPÉ","NOT MAPPED",,0
2971,"Industrie du laminage","NON MAPPÉ","NOT MAPPED",,0
2990,"Autres industries du laminage","NON MAPPÉ","NOT MAPPED",,0
2999,"Autres industries du laminage","NON MAPPÉ","NOT MAPPED",,0
3010,"Industrie des produits en tôle forte","NON MAPPÉ","NOT MAPPED",,0
3011,"Industrie des produits en tôle forte","NON MAPPÉ","NOT MAPPED",,0
3020,"Industries des produits de construction en métal","NON MAPPÉ","NOT MAPPED",,0
3021,"Industrie des bâtiments préfabriqués en métal (sauf transportables)","NON MAPPÉ","NOT MAPPED",,0
3029,"Autres industries de la fabrication d'éléments de charpentes métalliques","NON MAPPÉ","NOT MAPPED",,0
3030,"Industries des produits métalliques d'ornement et d'architecture","NON MAPPÉ","NOT MAPPED",,0
3031,"Industrie des portes et fenêtres en métal","NON MAPPÉ","NOT MAPPED",,0
3032,"Industrie des bâtiments préfabriqués en métal transportables","NON MAPPÉ","NOT MAPPED",,0
3039,"Autres industries des produits métalliques d'ornement et d'architecture","NON MAPPÉ","NOT MAPPED",,0
3040,"Industries de l'emboutissage","NON MAPPÉ","NOT MAPPED",,0
3041,"Industrie du revêtement sur commande de produits en métal","NON MAPPÉ","NOT MAPPED",,0
3042,"Industrie des récipients et fermetures en métal","NON MAPPÉ","NOT MAPPED",,0
3043,"Industrie de la tôlerie pour l'aéraulique","NON MAPPÉ","NOT MAPPED",,0
3049,"Autres industries de l'emboutissage et du matriçage de produits en métal","NON MAPPÉ","NOT MAPPED",,0
3050,"Industries du fil métallique et de ses produits","NON MAPPÉ","NOT MAPPED",,0
3051,"Industrie des ressorts de rembourrage et des ressorts à boudin","NON MAPPÉ","NOT MAPPED",,0
3052,"Industrie des fils et des câbles métalliques","NON MAPPÉ","NOT MAPPED",,0
3053,"Industrie des attaches d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3059,"Autres industries des produits en fil métallique","NON MAPPÉ","NOT MAPPED",,0
3060,"Industries des articles de quincaillerie","NON MAPPÉ","NOT MAPPED",,0
3061,"Industrie de la quincaillerie de base","NON MAPPÉ","NOT MAPPED",,0
3062,"Industrie des matrices","NON MAPPÉ","NOT MAPPED",,0
3063,"Industrie de l'outillage à main","NON MAPPÉ","NOT MAPPED",,0
3069,"Industrie de la coutellerie et des autres articles de quincaillerie ou d'outillage","NON MAPPÉ","NOT MAPPED",,0
3070,"Industrie du matériel de chauffage","NON MAPPÉ","NOT MAPPED",,0
3071,"Industrie du matériel de chauffage","NON MAPPÉ","NOT MAPPED",,0
3080,"Ateliers d'usinage","NON MAPPÉ","NOT MAPPED",,0
3081,"Ateliers d'usinage","NON MAPPÉ","NOT MAPPED",,0
3090,"Autres industries de produits en métal","NON MAPPÉ","NOT MAPPED",,0
3091,"Industrie des garnitures et raccords de plomberie en métal","NON MAPPÉ","NOT MAPPED",,0
3092,"Industrie des soupapes en métal","NON MAPPÉ","NOT MAPPED",,0
3099,"Autres industries de produits en métal","NON MAPPÉ","NOT MAPPED",,0
3110,"Industrie des instruments aratoires","NON MAPPÉ","NOT MAPPED",,0
3111,"Industrie des instruments aratoires","NON MAPPÉ","NOT MAPPED",,0
3120,"Industrie du matériel commercial de réfrigération et de climatisation","NON MAPPÉ","NOT MAPPED",,0
3121,"Industrie du matériel commercial de réfrigération et de climatisation","NON MAPPÉ","NOT MAPPED",,0
3190,"Autres industries de la machinerie et de l'équipement","NON MAPPÉ","NOT MAPPED",,0
3191,"Industrie des compresseurs","NON MAPPÉ","NOT MAPPED",,0
3192,"Industrie de l'équipement de manutention","NON MAPPÉ","NOT MAPPED",,0
3193,"Industrie de la machinerie pour récolter","NON MAPPÉ","NOT MAPPED",,0
3194,"Industrie des turbines et du matériel de transmission d'énergie mécanique","NON MAPPÉ","NOT MAPPED",,0
3195,"Industrie de la machinerie pour l'industrie des pâtes et papiers","NON MAPPÉ","NOT MAPPED",,0
3196,"Industrie de la machinerie et du matériel de construction et d'entretien","NON MAPPÉ","NOT MAPPED",,0
3199,"Autres industries de la machinerie et de l'équipement","NON MAPPÉ","NOT MAPPED",,0
3210,"Industrie des aéronefs et des pièces d'aéronefs","NON MAPPÉ","NOT MAPPED",,0
3211,"Industrie des aéronefs et des pièces d'aéronefs","NON MAPPÉ","NOT MAPPED",,0
3230,"Industrie des véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3231,"Industrie des véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3240,"Industries des carrosseries de camions","NON MAPPÉ","NOT MAPPED",,0
3241,"Industrie des carrosseries de camions et d'autobus","NON MAPPÉ","NOT MAPPED",,0
3242,"Industrie des semi-remorques et remorques d'usage commercial","NON MAPPÉ","NOT MAPPED",,0
3243,"Industrie des remorques d'usage non commercial","NON MAPPÉ","NOT MAPPED",,0
3244,"Industrie des maisons mobiles","NON MAPPÉ","NOT MAPPED",,0
3250,"Industries des pièces et accessoires pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3251,"Industrie des moteurs et pièces de moteurs de véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3254,"Industrie des pièces pour systèmes de direction et de suspension de véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3255,"Industrie des roues et des freins pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3256,"Industrie des pièces et accessoires en matière plastique pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3257,"Industrie des accessoires en matière textile pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3259,"Autres industries des pièces et accessoires pour véhicules automobiles","NON MAPPÉ","NOT MAPPED",,0
3260,"Industrie du matériel ferroviaire roulant","NON MAPPÉ","NOT MAPPED",,0
3261,"Industrie du matériel ferroviaire roulant","NON MAPPÉ","NOT MAPPED",,0
3270,"Industrie de la construction et de la réparation de navires","NON MAPPÉ","NOT MAPPED",,0
3271,"Industrie de la construction et de la réparation de navires","NON MAPPÉ","NOT MAPPED",,0
3280,"Industrie de la construction et de la réparation d'embarcations","NON MAPPÉ","NOT MAPPED",,0
3281,"Industrie de la construction et de la réparation d'embarcations","NON MAPPÉ","NOT MAPPED",,0
3290,"Autres industries du matériel de transport","NON MAPPÉ","NOT MAPPED",,0
3299,"Autres industries du matériel de transport","NON MAPPÉ","NOT MAPPED",,0
3310,"Industrie des petits appareils électroménagers","NON MAPPÉ","NOT MAPPED",,0
3311,"Industrie des petits appareils électroménagers","NON MAPPÉ","NOT MAPPED",,0
3320,"Industrie des gros appareils (électriques ou non)","NON MAPPÉ","NOT MAPPED",,0
3321,"Industrie des gros appareils (électriques ou non)","NON MAPPÉ","NOT MAPPED",,0
3330,"Industrie des appareils d'éclairage","NON MAPPÉ","NOT MAPPED",,0
3331,"Industrie des appareils d'éclairage pour immeubles","NON MAPPÉ","NOT MAPPED",,0
3332,"Industrie des luminaires pour résidences","NON MAPPÉ","NOT MAPPED",,0
3333,"Industrie des lampes électriques (ampoules et tubes)","NON MAPPÉ","NOT MAPPED",,0
3339,"Autres industries des appareils d'éclairage","NON MAPPÉ","NOT MAPPED",,0
3340,"Industrie du matériel électronique ménager","NON MAPPÉ","NOT MAPPED",,0
3341,"Industrie du matériel électronique ménager","NON MAPPÉ","NOT MAPPED",,0
3350,"Industrie du matériel électronique professionnel","NON MAPPÉ","NOT MAPPED",,0
3351,"Industrie de l'équipement de télécommunication","NON MAPPÉ","NOT MAPPED",,0
3352,"Industrie des pièces et des composantes électroniques","NON MAPPÉ","NOT MAPPED",,0
3359,"Autres industries du matériel électronique et de communication","NON MAPPÉ","NOT MAPPED",,0
3360,"Industries des machines pour bureaux","NON MAPPÉ","NOT MAPPED",,0
3361,"Industrie des ordinateurs et de leurs unités périphériques","NON MAPPÉ","NOT MAPPED",,0
3369,"Autres industries des machines pour bureaux","NON MAPPÉ","NOT MAPPED",,0
3370,"Industries du matériel électrique d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3371,"Industrie des transformateurs électriques","NON MAPPÉ","NOT MAPPED",,0
3372,"Industrie du matériel électrique de commutation et de protection","NON MAPPÉ","NOT MAPPED",,0
3379,"Autres industries du matériel électrique d'usage industriel","NON MAPPÉ","NOT MAPPED",,0
3380,"Industrie des fils et des câbles électriques","NON MAPPÉ","NOT MAPPED",,0
3381,"Industrie des fils et des câbles électriques","NON MAPPÉ","NOT MAPPED",,0
3390,"Autres industries de produits électriques","NON MAPPÉ","NOT MAPPED",,0
3391,"Industrie des accumulateurs","NON MAPPÉ","NOT MAPPED",,0
3392,"Industrie des dispositifs de câblage non porteurs de courant","NON MAPPÉ","NOT MAPPED",,0
3399,"Autres industries de produits électriques","NON MAPPÉ","NOT MAPPED",,0
3510,"Industries des produits en argile","NON MAPPÉ","NOT MAPPED",,0
3511,"Industrie des produits en argile (argile canadienne)","NON MAPPÉ","NOT MAPPED",,0
3512,"Industrie des produits en argile (argile importée)","NON MAPPÉ","NOT MAPPED",,0
3520,"Industrie du ciment","NON MAPPÉ","NOT MAPPED",,0
3521,"Industrie du ciment","NON MAPPÉ","NOT MAPPED",,0
3530,"Industrie des produits en pierre","NON MAPPÉ","NOT MAPPED",,0
3531,"Industrie des produits en pierre","NON MAPPÉ","NOT MAPPED",,0
3540,"Industries des produits en béton","NON MAPPÉ","NOT MAPPED",,0
3541,"Industrie des tuyaux en béton","NON MAPPÉ","NOT MAPPED",,0
3542,"Industrie des produits de construction en béton","NON MAPPÉ","NOT MAPPED",,0
3549,"Autres industries de produits en béton","NON MAPPÉ","NOT MAPPED",,0
3550,"Industrie du béton préparé","NON MAPPÉ","NOT MAPPED",,0
3551,"Industrie du béton préparé","NON MAPPÉ","NOT MAPPED",,0
3560,"Industries du verre et des articles en verre","NON MAPPÉ","NOT MAPPED",,0
3561,"Industrie des contenants en verre","NON MAPPÉ","NOT MAPPED",,0
3562,"Industrie des produits en verre (sauf les contenants en verre)","NON MAPPÉ","NOT MAPPED",,0
3570,"Industrie des abrasifs","NON MAPPÉ","NOT MAPPED",,0
3571,"Industrie des abrasifs","NON MAPPÉ","NOT MAPPED",,0
3580,"Industrie de la chaux","NON MAPPÉ","NOT MAPPED",,0
3581,"Industrie de la chaux","NON MAPPÉ","NOT MAPPED",,0
3590,"Autres industries de produits minéraux non métalliques","NON MAPPÉ","NOT MAPPED",,0
3591,"Industrie des produits réfractaires","NON MAPPÉ","NOT MAPPED",,0
3592,"Industrie des produits en amiante","NON MAPPÉ","NOT MAPPED",,0
3593,"Industrie des produits en gypse","NON MAPPÉ","NOT MAPPED",,0
3594,"Industrie des matériaux isolants de minéraux non métalliques","NON MAPPÉ","NOT MAPPED",,0
3599,"Autres industries de produits minéraux non métalliques","NON MAPPÉ","NOT MAPPED",,0
3610,"Industries des produits raffinés du pétrole","NON MAPPÉ","NOT MAPPED",,0
